insert into account values(3200000, "name10000", 480.957);
insert into account values(3200665, "name10665", 310.071);
insert into account values(3200666, "name10666", 865.796);
insert into account values(3200667, "name10667", 980.395);
insert into account values(3200668, "name10668", 188.074);
insert into account values(3200669, "name10669", 397.788);
insert into account values(3200670, "name10670", 577.607);
insert into account values(3200671, "name10671", 709.043);
insert into account values(3200672, "name10672", 138.876);
insert into account values(3200673, "name10673", 45.378);
insert into account values(3200674, "name10674", 999.676);
insert into account values(3200675, "name10675", 51.339);
insert into account values(3200676, "name10676", 102.863);
insert into account values(3200677, "name10677", 1.606);
insert into account values(3200678, "name10678", 991.605);
insert into account values(3200679, "name10679", 114.807);
insert into account values(3200680, "name10680", 80.312);
insert into account values(3200681, "name10681", 410.368);
insert into account values(3200682, "name10682", 492.781);
insert into account values(3200683, "name10683", 598.082);
insert into account values(3200684, "name10684", 305.717);
insert into account values(3200685, "name10685", 853.122);
insert into account values(3200686, "name10686", 537.774);
insert into account values(3200687, "name10687", 525.378);
insert into account values(3200688, "name10688", 369.927);
insert into account values(3200689, "name10689", 472.029);
insert into account values(3200690, "name10690", 1.284);
insert into account values(3200691, "name10691", 152.679);
insert into account values(3200692, "name10692", 644.383);
insert into account values(3200693, "name10693", 905.268);
insert into account values(3200694, "name10694", 649.424);
insert into account values(3200695, "name10695", 62.872);
insert into account values(3200696, "name10696", 664.974);
insert into account values(3200697, "name10697", 367.671);
insert into account values(3200698, "name10698", 529.862);
insert into account values(3200699, "name10699", 337.43);
insert into account values(3200700, "name10700", 297.699);
insert into account values(3200701, "name10701", 847.233);
insert into account values(3200702, "name10702", 454.76);
insert into account values(3200703, "name10703", 71.894);
insert into account values(3200704, "name10704", 998.186);
insert into account values(3200705, "name10705", 704.634);
insert into account values(3200706, "name10706", 51.64);
insert into account values(3200707, "name10707", 203.827);
insert into account values(3200708, "name10708", 330.839);
insert into account values(3200709, "name10709", 199.478);
insert into account values(3200710, "name10710", 267.753);
insert into account values(3200711, "name10711", 753.714);
insert into account values(3200712, "name10712", 107.719);
insert into account values(3200713, "name10713", 516.469);
insert into account values(3200714, "name10714", 545.599);
insert into account values(3200715, "name10715", 318.805);
insert into account values(3200716, "name10716", 22.719);
insert into account values(3200717, "name10717", 179.145);
insert into account values(3200718, "name10718", 752.858);
insert into account values(3200719, "name10719", 29.745);
insert into account values(3200720, "name10720", 529.098);
insert into account values(3200721, "name10721", 500.715);
insert into account values(3200722, "name10722", 851.664);
insert into account values(3200723, "name10723", 403.144);
insert into account values(3200724, "name10724", 271.784);
insert into account values(3200725, "name10725", 723.142);
insert into account values(3200726, "name10726", 719.56);
insert into account values(3200727, "name10727", 564.559);
insert into account values(3200728, "name10728", 392.93);
insert into account values(3200729, "name10729", 737.546);
insert into account values(3200730, "name10730", 307.039);
insert into account values(3200731, "name10731", 587.025);
insert into account values(3200732, "name10732", 382.647);
insert into account values(3200733, "name10733", 961.714);
insert into account values(3200734, "name10734", 287.783);
insert into account values(3200735, "name10735", 239.53);
insert into account values(3200736, "name10736", 353.682);
insert into account values(3200737, "name10737", 628.087);
insert into account values(3200738, "name10738", 538.531);
insert into account values(3200739, "name10739", 112.668);
insert into account values(3200740, "name10740", 468.641);
insert into account values(3200741, "name10741", 630.531);
insert into account values(3200742, "name10742", 915.908);
insert into account values(3200743, "name10743", 334.614);
insert into account values(3200744, "name10744", 318.096);
insert into account values(3200745, "name10745", 686.286);
insert into account values(3200746, "name10746", 857.487);
insert into account values(3200747, "name10747", 586.888);
insert into account values(3200748, "name10748", 706.228);
insert into account values(3200749, "name10749", 618.861);
insert into account values(3200750, "name10750", 491.645);
insert into account values(3200751, "name10751", 3.297);
insert into account values(3200752, "name10752", 679.664);
